Date,FCost,GCost
2021-03-25,301.26,0
2021-03-26,995.31,0
2021-03-27,967.14,0
2021-03-28,988.2,0
2021-03-29,1032.63,0
2021-03-30,1026.93,0
2021-03-31,362.38,0
2021-04-12,18.5,0
2021-04-13,22.4,0
2021-04-14,23.34,0
2021-04-15,22.7,0
2021-04-16,22.67,0
2021-04-17,23.62,0
2021-04-18,24.28,0
2021-04-19,24.99,0
2021-04-20,24.08,0
2021-04-21,22.3,0
2021-04-22,22.83,0
2021-04-23,23,0
2021-04-24,22.8,0
2021-04-25,44.95,0
2021-04-26,120.79,0
2021-04-27,119.84,0
2021-04-28,127.64,0
2021-04-29,124.94,0
2021-04-30,128.22,0
2021-05-01,135.9,0
2021-05-02,99.77,0
2021-05-06,3.99,0
2021-05-07,9.5,0
2021-05-08,6.45,0
2021-05-09,53.22,0
2021-05-10,59.41,0
2021-05-11,57.02,0
2021-05-12,61.12,0
2021-05-13,57.72,0
2021-05-14,52.24,0
2021-05-15,55.35,0
2021-05-16,53.29,0
2021-05-17,52.88,0
2021-05-18,60.03,0
2021-05-19,54.57,0
2021-05-20,53.52,28.13
2021-05-21,50.3,55.42
2021-05-22,56.07,58.82
2021-05-23,50.49,28.64
2021-05-24,49.41,48.97
2021-05-25,47.22,52.77
2021-05-26,48.01,58.92
2021-05-27,45.96,48.41
2021-05-28,46.42,56.48
2021-05-29,49.7,36.32
2021-05-30,48.73,31.78
2021-05-31,41.95,19.67
2021-06-01,32.98,50.8
2021-06-02,87.79,39.02
2021-06-03,96.18,51.58
2021-06-04,96.78,50.67
2021-06-05,74.58,30.62
2021-06-06,58.54,32.62
2021-06-07,53.78,30.03
2021-06-08,88.67,37.71
2021-06-09,51.62,49.94
2021-06-10,68.16,39.59
2021-06-11,111.19,52.33
2021-06-12,109.3,19.39
2021-06-13,115.31,0
2021-06-14,106.69,0
2021-06-15,119.85,0
2021-06-16,113.77,0
2021-06-17,114.33,0
2021-06-18,115.22,0
2021-06-19,119.9,0
2021-06-20,127.94,0
2021-06-21,142.17,0
2021-06-22,141.18,0
2021-06-23,143.17,0
2021-06-24,157.2,0
2021-06-25,142.82,0
2021-06-26,150.16,0
2021-06-27,140.16,0
2021-06-28,143.66,0
2021-06-29,152.34,0
2021-06-30,130.52,0
2021-07-01,4.49,0
2021-07-05,39.97,0
2021-07-06,59.99,0
2021-07-07,64.53,0
2021-07-08,66.75,0
2021-07-09,59.39,0
2021-07-10,58.72,0
2021-07-11,54.33,0
2021-07-12,72.22,0
2021-07-13,97.6,0
2021-07-14,95.74,0
2021-07-15,124.63,0
2021-07-16,128.41,0
2021-07-17,131.55,0
2021-07-18,133.12,0
2021-07-19,131,0
2021-07-20,132.52,0
2021-07-21,134.6,0
2021-07-22,137.33,0
2021-07-23,132,0
2021-07-24,129.03,0
2021-07-25,137.22,0
2021-07-26,141.08,0
2021-07-27,155.48,0
2021-07-28,152.06,0
2021-07-29,150.84,0
2021-07-30,147.78,0
2021-07-31,126.57,0
2021-08-01,34.34,0
2021-08-02,33.21,0
2021-08-03,4.1,0
2021-08-09,33.9,0
2021-08-10,79.73,0
2021-08-11,82.94,0
2021-08-12,75.46,0
2021-08-13,84.53,0
2021-08-14,82.95,0
2021-08-15,83.64,0
2021-08-16,97.65,0
2021-08-17,110.27,0
2021-08-18,111.16,0
2021-08-19,115.13,0
2021-08-20,118.69,0
2021-08-21,123.04,0
2021-08-22,116.41,0
2021-08-23,108.62,0
2021-08-24,119.18,0
2021-08-25,111.66,0
2021-08-26,118.24,0
2021-08-27,119.69,0
2021-08-28,127.54,0
2021-08-29,158.78,0
2021-08-30,174.64,0
2021-08-31,105.75,15.68
2021-09-01,11.65,24.21
2021-09-02,115.61,50.76
2021-09-03,114.15,43.29
2021-09-04,116.66,41.39
2021-09-05,15.64,41.83
2021-09-06,0,36.42
2021-09-07,0,43.1
2021-09-08,0,49.75
2021-09-09,9.48,47.68
2021-09-10,17.86,40.25
2021-09-11,17,31.2
2021-09-12,35.14,26.32
2021-09-13,86.1,30.58
2021-09-14,149.63,63.73
2021-09-15,186.07,43.81
2021-09-16,206.24,19.16
2021-09-17,203.33,8.85
2021-09-18,199.66,56.94
2021-09-19,209.02,56.81
2021-09-20,213.12,32.13
2021-09-21,210.46,0
2021-09-22,233.86,0
2021-09-23,233.71,0
2021-09-24,248.42,0
2021-09-25,251.66,0
2021-09-26,259.85,0
2021-09-27,256.93,0
2021-09-28,254.84,0
2021-09-29,252.22,0
2021-09-30,239.78,0
2021-10-01,152.6,0
2021-10-02,156.66,0
2021-10-03,149.11,0
2021-10-04,108.01,0
2021-10-05,137.18,53.21
2021-10-06,307.5,110.08
2021-10-07,188.57,73.43
2021-10-08,220.99,74.14
2021-10-09,236,51.98
2021-10-10,245.18,37.49
2021-10-11,245.57,53.28
2021-10-12,256.76,27.46
2021-10-13,456.21,42.84
2021-10-14,257.91,35.97
2021-10-15,248.69,18.87
2021-10-16,240.88,26.01
2021-10-17,260.25,13.12
2021-10-18,249.78,32.56
2021-10-19,443.09,74.75
2021-10-20,443.37,49.49
2021-10-21,260.08,51.91
2021-10-22,273.26,45.49
2021-10-23,271.79,38.91
2021-10-24,277.38,18.11
2021-10-25,249.31,48.87
2021-10-26,456.68,52.82
2021-10-27,433.19,59.63
2021-10-28,257.75,38.75
2021-10-29,225.43,13.42
2021-10-30,124.07,50.86
2021-10-31,57.74,35.75
2021-11-01,7.47,24.24
2021-11-02,54.78,49.1
2021-11-03,92.07,38.21
2021-11-04,97.13,44.53
2021-11-05,101.36,25.87
2021-11-06,102.62,18.66
2021-11-07,102.79,45.32
2021-11-08,98.76,43.53
2021-11-09,113.97,20.07
2021-11-10,116.43,13.54
2021-11-11,123.97,2.63
2021-11-12,104.17,17.08
2021-11-13,104.49,24.03
2021-11-14,121.91,9
2021-11-15,121.32,21.76
2021-11-16,271.71,32.45
2021-11-17,382.15,22.33
2021-11-18,316.59,19.7
2021-11-19,295.92,19.92
2021-11-20,297.6,13.4
2021-11-21,312.67,15.67
2021-11-22,307.51,36.08
2021-11-23,402.56,132.11
2021-11-24,443.34,106.05
2021-11-25,377.22,28.94
2021-11-26,364.79,60.89
2021-11-27,373.53,159.35
2021-11-28,418.55,154.49
2021-11-29,422.04,113.34
2021-11-30,240.44,100.21
2021-12-01,40.38,75.62
2021-12-02,52.37,9.43
2021-12-03,51.45,0
2021-12-04,52.32,0
2021-12-05,164.08,0
2021-12-06,311.48,0
2021-12-07,446.64,0
2021-12-08,397.69,0
2021-12-09,363.46,0
2021-12-10,362.71,0
2021-12-11,353.09,0
2021-12-12,457.88,0
2021-12-13,465.42,0
2021-12-14,464.26,15.25
2021-12-15,353.95,42.95
2021-12-16,380.19,40.39
2021-12-17,412.88,55.41
2021-12-18,402.33,89.6
2021-12-19,509.19,90.8
2021-12-20,514.15,75.5
2021-12-21,472.97,87.91
2021-12-22,238.03,75.07
2021-12-23,181.4,83.89
2021-12-24,177.05,60.98
2021-12-25,161.98,47.02
2021-12-26,246.97,56.34
2021-12-27,232.47,77.63
2021-12-28,238.26,87.03
2021-12-29,173.94,90.28
2021-12-30,161.68,75.45
2021-12-31,43.75,47.13
2022-01-01,87.73,42.69
2022-01-02,126.62,65.02
2022-01-03,136.44,36.55
2022-01-04,156.22,53.75
2022-01-05,175.49,48.32
2022-01-06,166.83,58.74
2022-01-07,165.56,39.23
2022-01-08,168.91,56.09
2022-01-09,170.78,45.74
2022-01-10,184.94,53.68
2022-01-11,206.92,41.41
2022-01-12,201.85,50.93
2022-01-13,210.95,68.67
2022-01-14,216.88,59.39
2022-01-15,216.97,60.87
2022-01-16,217.81,76.72
2022-01-17,220.11,50.6
2022-01-18,224.68,53.45
2022-01-19,243.44,51.71
2022-01-20,260.73,57.8
2022-01-21,274.71,85.6
2022-01-22,283.92,67.55
2022-01-23,280.9,44.49
2022-01-24,275.68,71.33
2022-01-25,298.77,73.63
2022-01-26,352.31,52.6
2022-01-27,656.17,74.06
2022-01-28,927.03,94.45
2022-01-29,1013.75,45.43
2022-01-30,910.04,55.05
2022-01-31,695.02,58.58
2022-02-01,53.42,66.15
2022-02-02,114.36,55.31
2022-02-03,183.71,51.38
2022-02-04,228.06,97.87
2022-02-05,235.81,78.2
2022-02-06,231.01,53.23
2022-02-07,230.85,58.05
2022-02-08,229.43,83.02
2022-02-09,272.73,82.7
2022-02-10,279.85,84.63
2022-02-11,290.04,191.87
2022-02-12,308.71,118.53
2022-02-13,313.2,97.78
2022-02-14,273.02,136.54
2022-02-15,207.08,113.89
2022-02-16,239.05,93.79
2022-02-17,275.83,89.27
2022-02-18,319.94,91.75
2022-02-19,301.65,112.21
2022-02-20,316.66,105.87
2022-02-21,400.86,65.55
2022-02-22,503.68,102.15
2022-02-23,599.92,88.55
2022-02-24,594.96,111.68
2022-02-25,624.8,92.37
2022-02-26,550.24,126.89
2022-02-27,780.66,93.13
2022-02-28,845.12,127.21
2022-03-01,40.77,127.2
2022-03-02,158.4,160.28
2022-03-03,210.6,129.73
2022-03-04,231.66,150.6
2022-03-05,224.08,247.02
2022-03-06,206.7,185.2
2022-03-07,197.12,145.16
2022-03-08,209.27,223.53
2022-03-09,270.06,216.32
2022-03-10,299.13,201.86
2022-03-11,308.57,179.58
2022-03-12,258.49,195.03
2022-03-13,242.73,192.72
2022-03-14,245.55,158.46
2022-03-15,251.94,152.2
2022-03-16,270.98,266.24
2022-03-17,283.82,270.17
2022-03-18,313.53,260.76
2022-03-19,313.53,233.21
2022-03-20,296.65,185.28
2022-03-21,272.11,147.98
2022-03-22,343.31,160.31
2022-03-23,386.87,185.56
2022-03-24,396.42,110.31
2022-03-25,425.79,129.58
2022-03-26,415.32,141.64
2022-03-27,397.04,258.8
2022-03-28,485.57,289.53
2022-03-29,534.67,306.73
2022-03-30,550.76,272.49
2022-03-31,633.88,209.82
2022-04-01,99.75,229.12
2022-04-02,121.48,255.7
2022-04-03,56.19,193.37
2022-04-04,59.7,129.81
2022-04-05,189.5,164.19
2022-04-06,245.04,172.22
2022-04-07,272.84,351.57
2022-04-08,275.72,447.86
2022-04-09,296.29,355.22
2022-04-10,278.14,313.68
2022-04-11,270.99,348.65
2022-04-12,300.33,298.01
2022-04-13,425.72,355.06
2022-04-14,475.58,301.93
2022-04-15,472.44,323.73
2022-04-16,474.44,298.36
2022-04-17,431.19,303.82
2022-04-18,286,179.89
2022-04-19,282.47,326.59
2022-04-20,301.22,350.42
2022-04-21,327.93,412.87
2022-04-22,358.27,352.97
2022-04-23,330.75,198.07
2022-04-24,297.31,205.11
2022-04-25,258.93,193.16
2022-04-26,274.33,283.18
2022-04-27,309.34,359.62
2022-04-28,654.4,349.11
2022-04-29,838.77,414.9
2022-04-30,822.35,434.01
2022-05-01,76.69,253.88
2022-05-02,142.73,122.04
2022-05-03,139.97,94.86
2022-05-04,135.6,114.17
2022-05-05,99.5,59.37
2022-05-06,187.23,50.52
2022-05-07,265.48,35.01
2022-05-08,254.85,54.75
2022-05-09,227.43,21.28
2022-05-10,227.99,48.45
2022-05-11,266.07,152.44
2022-05-12,321.57,219.56
2022-05-13,362.43,291.48
2022-05-14,357.37,279.65
2022-05-15,315.24,332.82
2022-05-16,284.52,485.25
2022-05-17,288.74,444.72
2022-05-18,306.84,439.65
2022-05-19,355.58,366.01
2022-05-20,385.27,405.86
2022-05-21,413.65,408.53
2022-05-22,377.23,417.81
2022-05-23,340.11,314.96
2022-05-24,337.11,275.01
2022-05-25,428.25,383.21
2022-05-26,524.19,304.6
2022-05-27,602.34,369.89
2022-05-28,595.71,444.45
2022-05-29,553.42,436.77
2022-05-30,496.01,471.41
2022-05-31,318.25,494.69
2022-06-01,43.15,399.04
2022-06-02,30.84,454.07
2022-06-03,86.34,309.1
2022-06-04,195.88,342.85
2022-06-05,203.14,352.47
2022-06-06,199.25,317.79
2022-06-07,194.54,332.42
2022-06-08,213.08,377.3
2022-06-09,255.28,405.73
2022-06-10,290.54,460.85
2022-06-11,317.66,399.57
2022-06-12,307.84,435.31
2022-06-13,309.39,481.86
2022-06-14,316.31,506.82
2022-06-15,400.93,460.82
2022-06-16,409.27,509.63
2022-06-17,490.44,444.91
2022-06-18,529.22,471.11
2022-06-19,556.96,432.42
2022-06-20,520.39,400.94
2022-06-21,441.75,386.11
2022-06-22,391.93,405.88
2022-06-23,351.34,396.15
2022-06-24,337.86,322.8
2022-06-25,336,341.27
2022-06-26,337,326.37
2022-06-27,330.06,391.97
2022-06-28,312.05,355.66
2022-06-29,306.19,377.05
2022-06-30,80.99,304.48
2022-07-01,14.62,378.17
2022-07-02,32.76,442.79
2022-07-03,64.97,347.65
2022-07-04,250.33,308.85
2022-07-05,268.57,302.34
2022-07-06,314.49,364.42
2022-07-07,319.75,361.36
2022-07-08,332.26,435.01
2022-07-09,344.73,407.16
2022-07-10,409.84,276.26
2022-07-11,369.5,283.65
2022-07-12,395.88,311.52
2022-07-13,419.21,403.12
2022-07-14,410.04,235.02
2022-07-15,444.59,216.67
2022-07-16,483.51,216.84
2022-07-17,503.94,203.66
2022-07-18,458.76,168.03
2022-07-19,444.24,185.62
2022-07-20,620.31,172.9
2022-07-21,570.15,164.65
2022-07-22,622.24,185.29
2022-07-23,647.83,174.97
2022-07-24,652.23,138.18
2022-07-25,540.14,154.57
2022-07-26,508.82,161.96
2022-07-27,509.5,194.27
2022-07-28,505.39,204.66
2022-07-29,311.88,169.33
2022-07-30,248.91,175.04
2022-07-31,127.87,104.36
2022-08-01,59.46,118.92
2022-08-02,60.51,190.7
2022-08-03,73.16,265.65
2022-08-04,110.25,219.99
2022-08-05,165.66,231.43
2022-08-06,209.28,200.06
2022-08-07,216.19,158.84
2022-08-08,216.53,167.07
2022-08-09,217.44,201.28
2022-08-10,229.09,234.84
2022-08-11,277.74,228.54
2022-08-12,343.79,233.36
2022-08-13,369.7,201.64
2022-08-14,378.93,195
2022-08-15,358.61,157.09
2022-08-16,347.99,207.16
2022-08-17,337.28,356.69
2022-08-18,363.18,427.61
2022-08-19,370.07,401.32
2022-08-20,387.52,375.69
2022-08-21,405.21,250.99
2022-08-22,387.79,315.32
2022-08-23,125.55,420.81
2022-08-24,454.58,507.61
2022-08-25,738.49,610.78
2022-08-26,760.44,580.39
2022-08-27,779.8,531.9
2022-08-28,768.53,415.97
2022-08-29,739.93,401.62
2022-08-30,712.67,466.3
2022-08-31,247.13,380.55
2022-09-01,108.07,405.54
2022-09-02,109.6,533.5
2022-09-03,115.88,565.39
2022-09-04,114.58,474.87
2022-09-05,110.32,413.63
2022-09-06,128.62,440.82
2022-09-07,193.54,556.35
2022-09-08,253.12,584.71
2022-09-09,251.69,516.95
2022-09-10,355.23,553.63
2022-09-11,342.81,538.32
2022-09-12,356.83,480.13
2022-09-13,372.07,444.98
2022-09-14,408.24,454.3
2022-09-15,455.28,510.38
2022-09-16,553.41,534.56
2022-09-17,613.11,564.16
2022-09-18,606.94,528.92
2022-09-19,552.97,383.71
2022-09-20,511.44,318.21
2022-09-21,510.56,342.34
2022-09-22,562.44,461.13
2022-09-23,521.76,532.61
2022-09-24,495.43,514.83
2022-09-25,505.23,502.12
2022-09-26,413.8,228.42
2022-09-27,387.71,195.41
2022-09-28,311.04,257.22
2022-09-29,201.28,300.19
2022-09-30,144.54,307.94
2022-10-01,118.63,324.14
2022-10-02,132.01,312.64
2022-10-03,129.54,493.21
2022-10-04,144.96,621.68
2022-10-05,147.63,601.38
2022-10-06,149.86,681.19
2022-10-07,156.89,713.78
2022-10-08,187.6,711.99
2022-10-09,182.87,742.66
2022-10-10,177.2,763.82
2022-10-11,199.25,738.22
2022-10-12,203.58,754.71
2022-10-13,194.38,686.29
2022-10-14,309.45,694.74
2022-10-15,380.8,687.95
2022-10-16,374.99,605.69
2022-10-17,349.35,569.21
2022-10-18,363.2,655.26
2022-10-19,417.25,508.95
2022-10-20,457.97,665.59
2022-10-21,532.62,547.88
2022-10-22,564.13,614.64
2022-10-23,560.76,564.93
2022-10-24,549.46,673
2022-10-25,538.64,810.38
2022-10-26,572.25,984.68
2022-10-27,634.93,838.89
2022-10-28,710.96,660.75
2022-10-29,741.85,638.65
2022-10-30,731.12,578.03
2022-10-31,669.15,615.08
2022-11-01,553.24,561.34
2022-11-02,473.68,606.8
2022-11-03,386.42,672.65
2022-11-04,347.65,739.6
2022-11-05,356.42,729.65
2022-11-06,352.16,620.72
2022-11-07,347.45,695.11
2022-11-08,360.08,638.6
2022-11-09,401.95,648.75
2022-11-10,411.14,820.22
2022-11-11,449.15,683.98
2022-11-12,425.44,792.17
2022-11-13,403.45,963.05
2022-11-14,386.59,891.01
2022-11-15,383.44,1076.65
2022-11-16,434.13,934.61
2022-11-17,446.36,960.03
2022-11-18,479.47,997.66
2022-11-19,546.88,980.75
2022-11-20,536.56,942.35
2022-11-21,512.38,921.78
2022-11-22,510.26,969.81
2022-11-23,504.53,882.07
2022-11-24,502.1,951.8
2022-11-25,514.83,851.45
2022-11-26,534.84,930.59
2022-11-27,486.33,910.05
2022-11-28,534.22,887.49
2022-11-29,608.82,831.35
2022-11-30,640.85,679.68
2022-12-01,582.71,776.69
2022-12-02,572.74,832.88
2022-12-03,551.31,878.24
2022-12-04,530.07,754.12
2022-12-05,421.32,739.6
2022-12-06,358.13,819.85
2022-12-07,347,709.11
2022-12-08,383.63,798.61
2022-12-09,405.91,887.53
2022-12-10,441,853.85
2022-12-11,418.55,771.53
2022-12-12,404.48,859.94
2022-12-13,409.57,878
2022-12-14,358.82,736.41
2022-12-15,279.07,737.35
2022-12-16,285.35,912.44
2022-12-17,297.6,786.98
2022-12-18,303.44,712.87
2022-12-19,290.32,721.03
2022-12-20,266.4,708.02
2022-12-21,277.46,731.17
2022-12-22,283.56,745.63
2022-12-23,299.68,744.8
2022-12-24,308.6,868.25
2022-12-25,421.84,822.94
2022-12-26,475.16,814
2022-12-27,482.82,777.62
2022-12-28,642.92,699.32
2022-12-29,670.86,666.62
2022-12-31,590.24,778.37
2023-01-01,571.21,739.13
2023-01-02,343.2,813.75
2023-01-03,212.61,793.93
2023-01-04,188.56,906.38
2023-01-05,208.02,824.83
2023-01-06,219.84,998.91
2023-01-07,220.05,909.72
2023-01-08,223.13,715.51
2023-01-09,309.59,696.01
2023-01-09,306.68,696.01
2023-01-10,303.11,718.33
2023-01-10,302.98,718.33
2023-01-11,302.8,648.47
2023-01-11,308.25,648.47
2023-01-12,312.99,633.76
2023-01-12,329.35,633.76
2023-01-13,357.46,690.89
2023-01-14,385.55,603.97
2023-01-15,396.3,602.2
2023-01-16,373.1,639.74
2023-01-17,338.79,603.3
2023-01-18,332.83,510.61
2023-01-19,352.42,512.55
2023-01-20,364.33,661.77
2023-01-21,380.81,735.5
2023-01-22,378.43,618.87
2023-01-23,357.09,796.36
2023-01-24,398.64,821.4
2023-01-25,427.81,920.11
2023-01-26,482.26,953.75
2023-01-27,631.37,1033.62
2023-01-28,654.53,935.58
2023-01-29,680.78,867.19
2023-01-30,700.36,857.61
2023-01-31,338.86,383.59
2023-02-01,232.53,413.15
2023-02-02,301.55,439.11
2023-02-03,325.32,427.8
2023-02-04,328.82,413.66
2023-02-05,323.31,368.72
2023-02-06,313.22,356.9
2023-02-07,308.22,462.86
2023-02-08,305.92,537.17
2023-02-09,354.29,616.16
2023-02-10,381.9,547.74
2023-02-11,390.84,531.3
2023-02-12,386.8,481.97
2023-02-13,371.94,558.21
2023-02-14,418.35,1090.05
2023-02-15,489.34,1135.46
2023-02-16,519.79,1094.8
2023-02-17,516.98,1127.41
2023-02-18,550.44,1159.37
2023-02-19,544.57,1317.36
2023-02-20,513.11,1168.54
2023-02-21,491.39,1026.3
